"본태성(원발성)고혈압","계",2662265282,4126,32284,498164,4142351,43933101,256911926,668784155,372215005,347538330,330232283,637973558,2825355377,667,32232,620472,5152285,48172820,271543038,700581419,414257297,365986013,333951217,685057916
"기타고혈압성질환","계",187666823,3460,29945,141741,670769,3443035,13188284,34983122,22493722,24776645,26818762,61117337,192311515,176,55015,238865,834381,3817138,13767851,35145811,23965842,24887962,25768349,63830126
"급성심근경색증","계",281817333,90,1730,58612,417667,4780581,27626353,63378230,36253861,34728595,36043981,78527632,322444008,32,4097,23156,418228,5654022,30977962,70614409,43625979,38982178,38700420,93443524
"기타허혈성심장질환","계",823684660,45915,57446,180384,936963,6536198,42972121,161889628,121029330,131231650,137593754,221211271,921617143,8555,139995,190911,844652,7520445,47884040,174325304,141685511,147044346,145818854,256154530
"폐색전증","계",25561125,0,6560,145718,548305,1223643,1598262,2156592,1473019,2011027,3796492,12601505,29931718,-,9757,42050,765089,1199824,1505849,2677951,1988366,2709910,4073497,14959423
"전도장애및심장성부정맥","계",303933727,1089592,1564530,4813665,6963323,12529957,24953785,54131685,33377928,35872780,40578776,88057705,374595907,1035089,2204482,5011716,8738063,14380747,28824666,62193950,42534486,45963959,48761540,114947209
"심부전","계",128150057,101730,87163,308276,643890,1294732,3514041,9485496,7535463,11018768,16814769,77345729,143238402,65671,100481,310192,523375,1714637,4364789,9784226,8595697,10684591,17602687,89492056
"기타심장질환","계",199814336,1143236,2995860,3802265,5880653,11055366,18482389,34450737,20875172,24183033,26027838,50917786,238312238,1062172,2479107,4297104,5842355,11624822,21522372,37868696,25011192,26246237,31796300,70561880
"뇌내출혈","계",540722455,493618,880781,1885969,4936102,20008645,66073637,128767590,62079031,57613401,65406259,132577422,614028399,455157,1099110,2034578,5446321,22222415,70708845,142890874,72248813,67769101,69451020,159702164
"뇌경색증","계",1118848626,173323,373486,396044,1430478,8206436,34098676,116603196,96394153,126427378,173056267,561689188,1267701335,127482,549727,395521,1910260,9696173,38420767,131166663,109004729,139206504,183245021,653978488
"출혈또는경색으로명시되지않은졸중","계",25884491,344,16666,31008,56064,219381,735513,2409761,1966488,2300893,3542877,14605495,26468435,8,7154,13005,76332,324393,748338,2518837,1905176,2324293,3415185,15135713
"기타뇌혈관질환","계",717818889,6546,2303832,3016319,3982518,11719869,39360942,109664287,73765026,82203421,101947933,289848195,619345085,2350,2609193,2894936,4192694,11425729,37670562,102449293,72416788,72676525,79525729,233481285
"죽상경화증","계",68151416,6,8489,10282,137517,493720,2470521,9224060,8928096,10622607,12547855,23708263,75854528,89,3649,11810,128880,493177,2702067,10541506,9868686,11216952,13109539,27778174
"기타말초혈관질환","계",35543024,3638,5875,153565,488205,1192063,3153712,7307212,4334412,4746977,5006758,9150606,42506189,8532,7370,169139,593873,1289615,3577607,8250474,5332025,5681793,5768642,11827119
"동맥색전증및혈전증","계",12780720,92,15030,26079,88888,239605,526815,1478199,1377268,1559124,1927095,5542525,11661860,181,4357,5520,62462,187115,580044,1676908,1306396,1341618,1910030,4587227
"기타동맥,소동맥및모세혈관의질환","계",108848307,2568,83327,388237,1242020,3533105,9054707,14378559,10613985,15088449,18127582,36335767,127600285,67684,131943,373484,1969843,4303470,10596452,16400125,12889070,18007875,19480649,43379691
"정맥염,혈전정맥염,정맥색전증및혈전증","계",19063989,8318,166670,107967,691425,1309282,2153126,2833668,1751779,1967151,2295766,5778837,21429068,13421,26226,155005,549560,1400434,2120951,3454041,2040598,2198490,2519181,6951160
"하지의정맥류","계",37713816,23,1114,166338,2129176,4166856,8037923,11686902,4571194,3360353,2140291,1453647,41670570,44,1250,176264,2153786,4219716,8515105,12917294,5454100,3814986,2473834,1944191
"치핵","계",235430903,4053,124862,4881563,33624985,47595431,56590520,50622961,15847775,10904205,7595478,7639069,46920,8,33,626,5335,8252,10080,9138,4196,3933,2034,3285
"기타순환기계질환","계",46205222,165876,2580022,4905780,4461869,4079973,5941929,9155476,3631475,3174335,3018245,5090242,51754772,115271,2712499,5160282,4892853,4460889,6312079,10062436,4587591,3632731,3366565,6451578
"급성인두염및급성편도염","계",626342456,6391616,211075384,70263076,50182032,84510963,71870765,61954156,23233915,17500481,13594552,15765518,649213308,5606969,220635919,72882203,53492169,87982353,74007556,62128105,25299535,17637853,13279138,16261508
"급성후두염및기관염","계",165835937,714350,28809064,17366340,14328462,23677843,23611767,23355765,9883037,8338775,7077578,8672957,183979644,641183,30814599,19712622,16816046,26841339,26295368,25354315,11551093,9028635,7394432,9530012
"기타급성상기도감염","계",827849134,17066012,307232931,77368272,52431148,88146067,82559244,81088208,33664486,28732005,24853242,34707520,868479430,15232123,313699604,82456036,57854363,96263790,88874707,85073345,37771621,29880516,24664889,36708435
"인플루엔자","계",105957893,230154,42285103,15517909,3935873,7328921,7287104,9013287,3772710,3320636,3422084,9844113,213015905,1526507,101441164,42511725,8576498,14904160,11578661,11164134,4822005,3795128,3582214,9113711
"폐렴","계",784468334,11756803,217314514,24031433,11741332,23190494,26196041,51195474,34996110,43904507,63201621,276940005,856292608,12801990,223397281,24881113,13210546,25378004,29208989,57048491,42044027,49069881,68418699,310833585
"급성기관지염및급성세기관지염","계",1494658955,31193507,654919526,128454703,67869314,131763106,129697702,134251247,59382940,50510551,43828580,62787779,1698559215,34573791,742643269,150461409,80176395,153131891,148440859,148540168,70292514,55337484,45721372,69240062
"만성부비동염","계",221434263,446739,46683136,24941515,20799442,30215582,30902495,32506584,12475644,9366180,6645536,6451410,235472797,392899,46976316,25401308,23096466,33001610,32925994,34773705,14893854,9965202,6932100,7113341
"기타코및비동의질환","계",572091138,3205110,149721624,72001168,57949398,72935338,72052620,66221594,24495958,19264504,15335914,18907909,622967220,3198667,165909752,77041109,63652955,78733168,77028145,70701873,28302976,20747015,16205745,21445816
"편도및아데노이드의만성질환","계",61475541,25699,22484713,10291789,8929712,7337471,5094522,3956026,1311930,859239,580641,603798,69501327,27744,25599473,11413274,10620193,8544269,5581827,4153962,1481450,887348,584573,607215
"기타상기도의질환","계",151502838,625778,19636349,12436382,14893209,22228155,23333848,25926214,10528006,8259012,6360343,7275541,163382442,750722,19808959,12975609,16313467,23970617,24919163,27714567,12370668,8990198,6955911,8612560
"기관지염,폐기종및기타만성폐쇄성폐질환","계",394524080,397267,15757772,11723775,13676163,24975006,30084914,51909845,33790756,39986693,47321050,124900839,421115752,492547,19567156,13624296,15992700,28249116,33097084,54794138,37468667,41217610,47443263,129169175
"천식","계",263556974,1460488,55789301,11781177,8988028,15286647,21206216,33067729,18551307,19111704,21295853,57018524,277432082,1568935,52558790,12094535,10568223,17275281,23077021,35506470,21516354,20340365,21202260,61723848
"기관지확장증","계",28332431,15,10322,113014,192548,462875,1452090,6191736,4523183,4843731,4014632,6528285,31288446,14,18042,82150,207388,441932,1501362,6520814,5258578,5360603,4360995,7536566
"진폐증","계",1578401,0,515,296,1689,1767,13208,156147,140465,211197,302345,750772,1855038,23,442,651,5901,2105,13514,123098,173999,253092,357729,924483
"기타호흡기계질환","계",320069504,1663454,14502984,22041758,16681964,15170153,21139949,35757743,24584321,27000791,33652522,107873865,384596269,1907686,15854587,23340279,17453269,16505629,23544494,45086089,32879388,35931311,40880488,131213050
"치아우식증","계",318287587,8399,74644881,39497403,40332744,35831733,36626041,40852008,16206070,12918938,10368061,11001309,337514075,9482,83736590,39846120,41843466,36905228,37564331,42282801,17923591,13773817,11223262,12405387
"치아및지지구조의기타장애","계",2656016553,59867,113979432,93745695,250041634,266404561,372838480,462623345,174486826,127611526,295509752,498715436,3279437949,42056,126165038,97355930,269872146,278315051,388599186,493084527,198550144,387789852,469178496,570485524
"기타구강,타액선및턱의질환","계",70170478,152583,6933716,5853326,6584770,7314307,8853294,11172531,4959992,4738283,4965311,8642365,75110710,138892,6944432,5409516,7132756,7953545,9394513,12024748,5717914,5128191,5336616,9929587
"위및십이지장궤양","계",241693219,48942,261756,3002483,9552571,20476143,38936729,57777467,26519474,23492620,22551201,39073833,240934444,22486,251736,2941740,9422618,19711067,37898466,56010341,27802729,22724704,21771885,42376672
"위염십이지장염","계",374678950,132661,6273554,19514056,29820486,43007146,56705471,77760678,35079246,31622345,29765316,44997990,384812689,149087,6321798,19621239,31360909,44542524,57385160,78376612,38278907,31901500,29324962,47549990
"기타식도,위및십이지장질환","계",534950247,640075,3674522,9367320,29181587,54467601,85113001,127257390,60894139,53586303,48061895,62706413,584014762,727211,3638820,10141259,32501488,59196003,90611090,135209674,70321553,58471282,51091708,72104676
"충수의질환","계",230401453,10428,11363323,41950461,38354044,40114218,35030225,30265778,9931082,7352013,5971909,10057974,239941600,10698,11504420,41077006,38566308,40886145,36382102,33036199,11407827,8250403,6996079,11824413
"서혜헤르니아","계",51859928,2184061,8199918,1231449,2425916,2497175,3580080,7248528,4684655,5444831,5913359,8449956,56820615,2291728,9829462,1254952,2671260,2613261,3793076,7390993,5493000,5647984,6247659,9587239
"기타헤르니아","계",10607696,213666,318730,60908,196272,829551,1197982,1594654,954402,980406,1313332,2947793,12892218,350807,413980,73052,263387,1142681,1526499,1755645,1076042,1195395,1350193,3744535
"크론병및궤양성대장염","계",101549350,4608,315836,11718333,25730882,21357323,16214648,12844644,4381164,3422175,2594315,2965422,119683347,5041,434855,12998476,30853339,25690916,18980419,14958354,5410746,3963649,2993444,3394109
"헤르니아가없는마비성장폐색증및장관폐쇄","계",50936247,698144,3746179,1465720,1801479,2308037,4338160,7407790,4202584,4368684,5385151,15214319,56097196,870589,4565551,1440963,1969172,2572920,4557758,7455360,4326601,4981537,5584564,17772180
"장의게실성질환","계",30110132,0,20377,577686,2367360,5340817,6509691,5747799,2092408,1872108,1792804,3789082,34703496,94,18914,607913,2711380,5850234,7124000,7061615,2488818,2153888,1907906,4778733
"기타장및복막의질환","계",589719843,2304248,22446540,23534837,39380701,61369785,89038842,129740378,58429043,47883955,43778340,71813174,890581137,2331325,24650018,28234720,77252139,112271087,152083101,194008638,87592616,65383631,56186247,90587615
"알콜성간질환","계",97017602,0,1637,31455,910863,7301140,21141193,36457321,13213824,8207306,5322562,4430301,103778183,-,2305,32619,1091860,7928401,21722169,37949706,15093887,9009493,5657113,5290631
"기타간질환","계",315759528,281068,1078144,3809193,10777948,23775133,50971619,96554473,41278950,31290452,24187851,31754699,345895770,404396,1484452,4646921,11188140,26102314,53637701,98588994,46902384,36131247,27542176,39267045
"담석등및담낭염","계",288555431,7757,88063,1076628,8966832,27930514,38276032,50834097,26442902,27234077,30306576,77391953,335536685,3659,84418,1071023,10745446,31850249,44582358,57939185,32084522,30908126,33310479,92957220
"급성췌장염및기타췌장의질환","계",69714382,8956,145262,850514,2988778,9278571,13824933,16794910,6787242,5106483,5138134,8790599,78256836,481,302714,1002424,3502363,9816098,15210497,18882603,7889216,6274567,5220053,10155819
"기타소화기계의질환","계",99860094,465687,1773345,1144150,2938018,7030566,11556074,18880402,9302342,9673329,10050806,27045374,123458038,641152,2002561,1361038,3981819,8288577,14053269,22940177,12044126,11656152,11905309,34583859
"피부및피하조직의감염","계",257287540,1543911,26970923,25906624,31276201,32744607,34929411,37752834,15543722,13752511,13101950,23764845,280381817,1541029,30665457,27231772,34148898,34609576,37424338,40967028,17790012,14922253,13662401,27419054
"기타피부및피하조직의질환","계",1000092592,6525654,86056134,89104829,114054481,122454767,144849710,162867436,65346261,58223718,53479714,97129890,1088204549,6078566,91530189,93593745,125926481,131304403,155341020,176129668,75603271,62870325,56819952,113006929
"류마토이드관절염및기타염증성다발성관절병증","계",433407171,1979,648085,3695454,9789616,27754207,55974042,104411484,55240480,53645714,49204642,73041468,458675745,1126,726604,3631187,10433056,29817621,59512165,109252786,59863658,55574865,50543385,79319290
"관절증","계",1353070025,12402,261786,1754113,5048340,11086918,46569019,225011902,185928865,249660655,268695606,359040418,1514383200,7763,277159,1954283,5459951,11765625,48175736,237437423,214542350,281085083,294311324,419366503
"사지의후천성변형","계",56300683,32350,1047158,3155371,3783932,3073450,6968056,21130470,8445581,4787515,2358701,1518097,62647239,24568,1207311,3349366,4305879,2976661,7149980,22317650,10704690,5880194,2843424,1887514
"관절의기타장애","계",342700464,161457,3179097,12049564,24911244,27694166,50386623,93800105,37926394,29575255,24457314,38559245,370908345,174518,3549575,12929837,27768739,29806008,53539847,98663254,43795686,32200251,25225160,43255470
"전신성결합조직의장애","계",96112189,754210,8914263,3394726,8375014,12529588,17720031,20420619,8213630,5815697,4919827,5054584,108957278,811029,9451388,3378494,9694084,14039758,20044101,22605433,10699947,7065158,5180092,5987794
"요추및기타추간판장애","계",865537191,533,13037,6631426,38357022,93999255,154969488,233559192,95530647,81979175,71827780,88669636,891820102,186,15274,6271528,37810337,92089303,156425567,237794898,105368207,85439969,72930753,97674082
"기타배병증","계",1796442734,539352,1832722,24151240,55143435,105991596,169539929,328335497,196252680,229078140,259832995,425745147,1957561670,596898,2066331,24788801,59526801,111674380,181118110,349294682,226162309,249125041,271133231,482075085
"연부조직장애","계",1093292062,85554,7954975,24143843,44523861,80902115,191787324,328148143,128767162,103722757,82099739,101156589,1181142361,96352,8500691,25712197,49665945,86391006,201797710,349314574,148324038,112668841,86181193,112489814
"뼈밀도및구조장애","계",204681583,830,248155,1365416,2065553,1941053,4642220,30570056,26663818,36944969,37205748,63033765,220553695,1853,234415,1408978,2394241,2244096,5038076,32701626,30186695,39481055,37629907,69232753
"골수염","계",23110380,75662,439755,690432,789094,1172345,2625693,4338436,2802923,2603357,2628484,4944200,24840671,27633,380029,732587,734998,1096642,2523154,5047611,3200844,2973808,2572500,5550866
"급성및급속진행성신염증후군","계",3323664,5282,158461,123796,197731,277089,394632,533381,329663,360751,279577,663301,140031785,61566,1135120,5032345,5939905,9586045,16141932,29353271,16528503,15583985,15422519,25246594
"기타근골격계및결합조직의기타장애","계",124956017,43274,1041326,4382325,5063971,8498945,15119186,27674814,13916322,13476704,15068739,20670411,3262698,695,238583,109657,227527,253202,359002,612353,379877,303350,310003,468450
"기타사구체질환","계",50925609,26970,1584625,2611507,3978306,5878027,8583903,10835712,4827445,4077124,3530231,4991761,53383249,15232,1726928,2756822,4193342,6276506,9098900,10985889,5261690,4304529,3450808,5312603
"신세뇨관-간질성질환","계",136235057,5131480,7342235,2817653,9131534,11044760,16252729,23270661,10189401,10017753,11501756,29535096,160528398,5995668,8226318,2951375,9805867,11814389,17799868,26479680,12999674,11696590,13389829,39369139
"신부전증","계",1618051415,163037,1007370,2929596,18635370,66259991,160785948,338982596,214055597,224635481,223319488,367276940,1752156876,210694,1183710,2869799,19186855,67895221,169665307,350525077,236114699,239922574,236472393,428110547
"요로결석증","계",218448683,4716,204143,2426621,13025762,34487270,49676697,57475316,21780039,15616702,11297036,12454381,241959912,2643,327639,2612992,14278726,37281851,54094244,62789254,25322048,17495780,12773449,14981287
"방광염","계",127667783,463220,2381638,2104362,12913213,16251237,23447616,28167972,10694180,8689436,8061197,14493712,139248084,554781,2554629,2268875,13928144,16660684,24599038,30391071,12730203,9640578,8644897,17275183
"기타비뇨기계의질환","계",257432500,2750248,6877637,3055838,14552170,22649892,35162926,44845764,19783321,20047202,23151873,64555630,307731512,3381424,7449719,3351314,18152307,27300356,39364782,49758206,24446746,23540372,26919131,84067156
"전립선의비대","계",381888429,17,509,8085,192333,1206408,12342411,53837056,51242367,70382350,75428632,117248261,421964608,-,856,13413,248528,1399961,13740759,58501689,59203233,75417176,80734891,132704103
"전립선의기타장애","계",52632562,16,2217,275356,5050260,10132334,11741634,10599484,4187812,3480832,2908593,4254025,52179150,-,863,284690,5178464,9983891,11078340,10207612,4451074,3659758,2920648,4413812
"음낭수류및정액류","계",6077279,87742,2207552,132168,128119,228436,539727,983324,534377,443773,376338,415723,6334865,76109,1987154,158096,163631,237505,490261,1106915,647428,496188,432632,538946
"과장포피,포경및감돈포경","계",482811,4041,178479,164971,45256,15332,13190,16485,3965,9084,5092,26915,520903,4566,198960,172681,49616,16637,13522,14884,10791,7760,6774,24713
"남성생식기관의기타질환","계",22858433,109344,2963093,2058063,2216527,4720855,3417534,2896014,1175668,1222512,805092,1273732,25385359,83038,3166972,2101002,2448309,5464215,3896717,3292521,1488277,1126172,952541,1365596
"유방의장애","계",45464255,9301,240498,1069899,4505882,9807156,13893434,10824991,2414978,1347750,736894,613472,56328795,5126,295229,1187806,5218972,11724781,17509113,13446889,3405657,1729682,998381,807158
"난관염및난소염","계",8930144,0,279,181216,1334904,3148106,2686100,1208275,148083,82223,68788,72171,8840211,3836,18,182169,1383764,3129910,2669643,1163135,105234,73794,53162,75547
"자궁경부의염증성질환","계",62095921,137,12710,671967,12563099,17648618,16408860,10320869,2078135,1133143,697084,561298,68805124,59,15303,718746,14540734,18967240,17721436,11600825,2544557,1274697,777477,644051
"기타여성골반내장기의염증성질환","계",131859921,6380,560985,2821031,29981665,36565711,33497974,19537273,3648708,2029788,1420565,1789841,141536814,9841,616254,2893878,32909117,37982406,35340830,21442229,4402641,2311887,1577915,2049816
"자궁내막증","계",51957002,13,0,272366,6220594,13229424,25873481,6075569,167902,65589,33487,18576,56400659,-,50,249121,7083691,14183385,27781688,6767269,190577,78294,44121,22462
"여성생식기탈출","계",17479433,54,82,4293,45470,208796,1070122,2958497,2853599,3325626,3403210,3609683,18689103,149,265,3968,67233,223062,992181,3205655,3273364,3640882,3449434,3832910
"난소,난관및광인대의비염증성장애","계",35024086,42737,74687,2083125,9355572,9680616,8116995,3379458,858459,522139,399450,510847,38617671,36378,64229,2232314,9916125,10206319,9155107,4152724,1081843,700408,495913,576312
"월경장애","계",22879714,0,355,1674523,7445841,6684422,5959483,1115089,0,0,0,0,26849258,-,923,1984928,8513648,7371630,7475094,1503036,-,-,-,-
"폐경기및기타폐경기전후장애","계",78765162,0,0,0,26459,250790,9434771,47289055,12082338,5738523,2520198,1423028,81402936,-,-,-,27930,243099,9622437,47889399,13340521,5943880,2759032,1576638
"여성불임증","계",25126191,0,0,9898,3152619,18940107,3016822,6744,0,0,0,0,25310007,-,-,12404,2924385,18984159,3380595,8465,-,-,-,-
"기타비뇨생식기로의장애","계",102853442,17596,80714,2096015,15680577,28937827,31725564,16562348,3127003,1872237,1384932,1368629,118270899,11542,81557,2458177,18290305,32068944,36405860,19281745,4050651,2308254,1595982,1717883
"자연유산","계",1644936,0,0,14994,360196,1045699,222579,1468,0,0,0,0,1630590,-,-,14142,330838,1035777,246914,2919,-,-,-,-
"의학적유산","계",230985,0,0,8357,46927,147048,28568,85,0,0,0,0,182091,-,-,8640,36577,118246,18575,52,-,-,-,-
"기타유산된임신","계",30324328,0,46,185184,6126285,20119159,3824265,69389,0,0,0,0,30312907,13,27,175830,5841166,20198292,3995105,102474,-,-,-,-
"임신,출산및산욕의부종,단백뇨및고혈압성장애","계",6907251,0,67,14574,1207501,5143850,537006,4254,0,0,0,0,8091919,-,224,11950,1466758,5907849,700185,4953,-,-,-,-
"전치태반,태반조기박리및분만전출혈","계",10651249,0,0,6984,1231608,8485238,926573,846,0,0,0,0,11123436,-,-,8553,1253208,8812430,1048736,510,-,-,-,-
"기타태아와양막강및가능한분만문제와관련된산모관리","계",142106471,0,32,212805,23204589,109792329,8889300,7416,0,0,0,0,157221324,-,60,231020,25592067,121184921,10207692,5565,-,-,-,-
"난산","계",31362534,0,0,92160,8345599,21798065,1126709,0,0,0,0,0,33739029,-,-,80358,8956070,23468215,1234333,53,-,-,-,-
"분만후출혈","계",4683395,0,0,15805,723295,3556985,387139,171,0,0,0,0,4790067,-,-,11186,737938,3613545,425891,1507,-,-,-,-
"기타임신과분만의합병증","계",265296513,0,253,644092,58676728,194717664,11237830,19946,0,0,0,0,268846475,15,304,691922,59526008,196385170,12232712,10344,-,-,-,-
"단일자연분만","계",200389141,0,0,614756,50427007,144338322,5009056,0,0,0,0,0,182841197,-,-,584635,44924841,132201877,5128746,1098,-,-,-,-
"달리분류되지않은주로산욕기에관련된합병증및기타산과적병태","계",10142201,0,118,34837,2403027,7181571,504081,18568,0,0,0,0,11093165,-,195,37503,2287773,8073943,674107,19643,-,-,-,-
"모성요인과임신,출산및분만의합병증에의해영향을받은태아및신생아","계",3017796,2972315,45481,0,0,0,0,0,0,0,0,0,3136165,3098482,37683,-,-,-,-,-,-,-,-,-
"태아발육지연,태아영양실조와단기임신및저체중출산과관련된장애","계",130204999,120150796,10054204,0,0,0,0,0,0,0,0,0,135932370,123935525,11996845,-,-,-,-,-,-,-,-,-
"출산외상","계",1027149,960982,66168,0,0,0,0,0,0,0,0,0,1033248,917090,116159,-,-,-,-,-,-,-,-,-
"자궁내저산소증및출산질식","계",3089324,2749741,339582,0,0,0,0,0,0,0,0,0,3182388,3040428,141960,-,-,-,-,-,-,-,-,-
"주산기에기원한기타호흡기장애","계",96540041,86133440,10406602,0,0,0,0,0,0,0,0,0,104315989,93588718,10727270,-,-,-,-,-,-,-,-,-
"선천선감염및기생충성질환","계",5520886,5291129,229757,0,0,0,0,0,0,0,0,0,6109589,5957680,151909,-,-,-,-,-,-,-,-,-
"주산기에특이한기타감염","계",1618055,1536921,81134,0,0,0,0,0,0,0,0,0,1824702,1727590,97112,-,-,-,-,-,-,-,-,-
"태아및신생아의용혈성질환","계",93650,93389,261,0,0,0,0,0,0,0,0,0,91150,90247,903,-,-,-,-,-,-,-,-,-
"기타주산기에기원한병태","계",27539786,26205715,1334071,0,0,0,0,0,0,0,0,0,29137413,27652067,1485346,-,-,-,-,-,-,-,-,-
"이분척추증","계",1882314,375215,719758,309294,249834,105482,34652,80908,3999,1472,1442,258,1920338,489216,752232,268836,180724,91707,79365,23997,7406,9534,15807,1515
"기타신경계의선천성기형","계",5385093,1073470,2399060,600543,301718,299387,256556,229188,108972,39519,50937,25745,5530846,814145,2435587,751257,362631,415507,301424,224563,72000,77122,51354,25256
"순환기계의선천성기형","계",107226406,37093528,24662052,7598965,6416186,6627844,7618042,8143456,3133020,2395644,1873378,1664290,124989457,41406051,31118257,7833110,7837777,7630251,8757432,9583325,4132532,2732970,1872807,2084945
"토순및구개열","계",2856878,849813,1346070,282173,261817,63126,25757,11484,13051,1168,1316,1103,2969934,732538,1666000,241785,240926,32558,25955,17338,7071,4262,360,1140
"소장의결여,폐쇄및협착","계",1767322,1587127,157043,734,17,31,294,20489,173,14,0,1400,1748032,1473093,270930,539,1324,-,563,106,615,51,-,811
"기타소화기계의선천성기형","계",18653500,7586827,6400623,873640,605827,520322,585009,826887,318526,266040,256963,412836,18981706,7703744,6242046,809620,779259,498801,710522,836908,454852,346355,288348,311251
"정류고환","계",3308129,280414,2564086,176629,87564,78889,46990,37397,20661,4358,8331,2810,3281552,246592,2563848,208259,87496,71079,32687,36422,13166,10693,11023,288
"기타비뇨생식기계의기형","계",13127377,1567974,3766459,886676,641292,858617,1211470,1811912,803392,622165,438606,518813,15580730,1678724,4761998,1140404,759027,1001749,1464833,2062437,977624,687481,485009,561443
"고관절의선천성변형","계",1690287,131415,728845,207898,118764,54212,98058,74396,84547,57297,46695,88160,1814511,125870,768023,178777,108221,104633,141926,129656,81169,35546,29705,110987
"발의선천성변형","계",2115338,170310,608352,524680,311943,154990,97082,134844,52284,31591,13287,15974,2443403,238247,669380,626283,396117,139674,106916,129761,48253,49883,28343,10544
"기타근골격계의선천성기형및변형","계",19081452,3993246,7836598,3756785,1817093,511106,405735,331983,131916,120021,78402,98566,19735323,3592862,8305366,3900011,1883428,676237,416873,469620,171318,111237,74541,133830
"기타선천성기형","계",34572731,2692145,12159030,6506202,3915384,3236447,2613942,2020226,534651,393778,253428,247497,39476984,3125539,13919211,6825940,4735764,3732660,2923321,2365514,788676,458383,293610,308366
"달리분류되지않은염색체이상","계",9487504,1163728,3675432,3573371,465023,284926,199193,106810,12859,2098,328,3737,10214490,1202567,4277988,3367213,662873,312514,239947,134411,13969,2395,210,402
"복부및골반동통","계",131209774,290553,7828694,10571627,14881581,18523439,19910242,23118464,9093737,7591082,6946699,12453657,151949881,306109,8564430,11312029,16578706,20942121,22604081,27487304,11892583,9138635,8019063,15104821
"원인미상열","계",73220746,4016195,24838551,4800042,5192320,6696058,4983930,5797978,2834838,2778422,2878856,8403556,85054560,4570647,29251831,5434399,5966132,7553981,5653376,6729604,3346760,3139275,3529557,9878997
"노쇠","계",2020427,0,25,25,100,210,485,1769,8226,24344,128679,1856562,1994890,-,-,23,207,72,330,10843,26253,23621,47560,1885981
"기타달리분류되지않은증상,징후와임상및검사상이상소견","계",833870516,6026430,61564159,37858392,47252547,67131817,97589341,152484760,74560951,71129142,72402166,145870812,994680237,6634120,73533982,46855651,57150453,79204665,114653478,179325919,94217694,83930387,81127436,178046454
"두개골및안면골의골절","계",92596950,128368,3408610,10768665,14523110,13139610,14805385,16529835,5979905,4696686,3833732,4783044,95624327,143870,3372539,10175989,14665211,13566393,15083084,17455437,6835930,5038933,3794038,5492902
"목,흉곽또는골반의골절","계",362450687,591,155438,3462718,6542131,12872759,22932446,46579445,27580181,32956213,48805036,160563728,404305186,378,193047,3679284,7097949,12937145,23489808,49533468,31781134,36300824,50927099,188365050
"대퇴골의골절","계",299475640,33272,800766,2043056,2343165,2786169,5175180,13561019,10172354,16533478,32783009,213244173,328800535,45385,806906,1841086,2214280,3053485,5513316,13804004,11392753,17517928,32509892,240101499
"기타사지뼈의골절","계",716688757,97522,31271575,81024469,56318754,65743951,88827748,151010528,63944702,51734992,46182711,80531805,766596710,87140,32436165,79287989,58907771,69160866,91530315,162096540,75329646,57333508,48534110,91892660
"다발성신체부위를침범하는골절","계",337808,7,6126,31053,15212,15002,23632,25667,15882,10994,44138,150093,326912,-,7775,16614,19805,11274,23776,45869,44626,23675,20562,112937
"명시된다발성신체부위의탈구,염좌및긴장","계",960928240,228966,34733357,128005632,129060303,134793598,162562840,185750924,62896301,45099649,33442090,44354581,1004475433,221635,36222732,130066779,138841116,140487745,167611079,190453317,70444030,47228807,34286697,48611496
"눈및안와의손상","계",15868550,21410,1279626,1653028,1710562,2116631,2558636,3156096,1253043,873084,585644,660790,16331585,17495,1298208,1604081,1761059,2157205,2544129,3290956,1339502,915541,653087,750322
"두개내손상","계",236818554,500876,6385609,7712529,9945219,11759342,20455791,39643696,21945049,23818788,27663997,66987657,255357957,572228,6718520,6668040,9927847,11405112,20597978,41573123,24716918,26907791,28951823,77318578
"기타내부장기의손상","계",28468327,1722,449282,1472388,2416319,2882973,4156359,6492971,2252563,2169977,2063765,4110009,30638395,437,515037,1344696,2428708,3293362,4242731,6313516,2990720,2778507,2091645,4639036
"명시된다발성신체부위의압궤손상및외상성절단","계",42551492,12573,2061841,1660936,3570966,4652887,8071623,12020007,4088717,2716644,1705435,1989861,42542889,8892,1808258,1518977,3521561,4515202,7622729,12061533,4567049,2904652,1876672,2137365
"명시된상세불명및다발성신체부위의기타손상","계",706132112,824439,59448027,64090684,72477842,83238318,109623155,137878228,53321090,41392154,33715890,50122283,728201908,817215,59388960,61850959,74553617,83777499,110397218,142294596,59618540,44954469,35088036,55460799
"자연개구를통해들어온이물의효과","계",49462138,122165,4526486,2248928,3883566,5924323,8972825,11541584,4044375,2893128,2133000,3171759,52992119,134995,4782348,2397372,4159121,6048286,9111066,12455232,4722857,3212260,2375300,3593283
"화상및부식","계",148083408,950240,21269179,9428546,14967301,17831589,24001500,27257962,9039180,6450955,5922003,10964952,161467813,1040548,21479623,10571221,16883082,18967911,25171710,29621021,10970560,8104031,6194386,12463718
"약물및생물학적물질에의한중독","계",10396787,13953,214131,393203,962023,1198568,1745715,1484720,500090,741514,746706,2396162,11800531,15297,210357,418201,1143569,1421183,1939058,1690161,611344,683161,871689,2796512
"주로비의약용물질의중독작용","계",24391669,18287,502621,568141,1191417,2112014,3386282,5173662,2198832,2078741,2328885,4832786,26901223,19906,541261,612463,1443315,2232372,3386440,5272480,2474382,2497202,2580462,5840939
